20
500 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
104 465 555
68 431 155
146 337 648
152 288 812
169 189 72
173 236 840
154 289 206
34 134 960
355 472 1000
158 366 573
27 350 943
5 440 406
444 486 259
102 119 355
173 280 733
85 147 914
123 175 582
57 495 680
142 161 294
28 352 643
244 349 505
73 441 44
157 335 730
72 374 281
13 320 204
239 294 183
29 142 635
79 440 992
31 494 357
145 302 806
162 476 958
36 471 874
102 446 321
28 233 181
120 466 289
1 343 711
235 467 48
34 484 609
22 224 520
86 115 276
10 244 181
16 459 251
405 486 722
203 272 45
178 228 962
302 365 753
7 223 89
18 477 802
85 245 273
2 415 252
173 382 842
104 395 825
307 404 432
28 244 23
136 173 610
377 471 490
9 56 233
9 206 256
68 339 598
375 417 111
107 362 158
178 200 115
76 365 956
31 65 95
181 268 32
159 484 168
29 234 547
276 344 826
293 413 177
42 317 83
63 347 757
103 350 520
151 329 985
102 299 806
59 192 796
398 486 953
241 248 557
94 285 488
0 384 893
132 393 601
229 388 220
206 466 945
132 494 950
359 499 107
169 342 307
52 140 684
120 234 116
50 481 223
19 167 694
453 463 596
14 217 194
281 393 178
34 60 235
81 172 123
27 267 640
294 296 403
39 292 736
38 42 542
295 399 156
275 482 908
162 419 832
106 206 665
80 419 813
10 139 17
295 365 702
98 252 89
86 312 583
354 393 420
290 479 511
285 406 310
33 410 673
127 230 978
28 293 559
40 52 941
119 417 391
96 465 772
84 417 12
133 461 739
321 469 112
84 470 74
54 273 516
28 478 788
53 330 866
135 237 709
131 342 393
398 461 654
113 479 254
160 228 761
176 422 104
16 356 153
422 486 465
70 296 830
367 395 534
271 383 945
291 373 630
84 420 412
202 288 991
58 273 759
76 459 907
13 167 202
290 318 265
258 321 145
172 442 124
363 436 951
180 348 960
142 374 512
105 174 624
39 44 100
240 448 553
159 219 540
36 266 580
71 304 399
45 193 115
76 244 183
64 72 650
362 471 863
205 398 135
58 107 890
183 192 433
176 250 722
265 290 406
62 69 673
113 260 165
282 356 916
143 391 469
159 381 117
143 152 285
165 441 380
44 204 761
171 456 283
271 440 448
227 362 267
151 228 683
205 301 310
88 392 556
56 362 630
276 295 138
34 363 507
78 429 861
11 156 383
261 374 860
237 363 72
81 126 107
201 410 280
54 278 435
375 391 785
95 266 767
77 303 623
122 248 469
313 325 103
13 396 284
237 405 209
109 377 808
333 440 568
86 162 359
59 61 133
164 399 544
208 487 178
165 212 342
64 375 756
122 360 670
65 282 403
334 397 704
344 487 161
109 226 289
20 346 50
166 237 925
131 137 836
262 386 934
91 257 476
392 425 252
125 304 837
325 327 683
62 433 910
169 230 49
227 454 275
354 447 986
49 117 254
86 429 964
250 272 874
262 338 593
190 419 322
359 482 876
215 358 445
104 196 325
82 440 319
5 385 392
275 400 480
168 337 432
17 294 113
113 488 697
35 483 467
112 413 655
220 469 182
22 232 688
207 371 930
4 235 116
388 418 833
25 73 905
103 483 350
35 343 297
304 343 311
298 410 729
207 227 11
3 18 853
192 279 539
274 323 848
264 426 927
317 453 580
155 389 704
142 338 752
180 189 613
319 337 751
19 94 77
91 453 633
322 477 805
402 471 793
245 371 536
133 470 93
230 382 902
58 360 296
412 491 560
124 468 773
118 189 700
9 414 707
254 412 404
114 462 515
393 441 248
163 433 6
328 384 254
114 394 399
239 467 305
42 392 383
341 382 443
19 259 17
250 316 116
110 130 635
314 381 930
5 481 616
345 416 628
104 393 826
65 438 703
471 497 311
98 377 953
364 488 351
73 415 221
62 246 539
168 242 282
276 467 538
24 111 166
187 493 440
422 463 109
179 192 861
117 206 767
129 173 752
34 97 487
30 323 144
137 160 557
177 322 374
176 359 874
70 456 522
206 344 779
36 112 938
261 430 752
199 263 526
343 463 158
326 354 737
254 435 45
29 266 776
66 167 195
157 426 170
259 405 324
154 341 527
137 282 87
224 333 587
163 284 807
131 407 953
88 356 279
196 272 218
366 489 829
215 476 825
90 491 718
78 340 780
213 309 525
9 213 2
68 305 76
278 293 941
119 343 188
257 479 707
266 485 23
472 476 387
291 323 401
119 175 475
139 435 550
112 496 331
3 482 183
297 355 864
6 472 545
169 270 606
226 416 307
83 245 424
243 498 205
98 361 17
82 253 468
132 433 958
254 289 671
17 82 311
128 216 215
156 457 54
3 185 182
85 120 462
233 268 284
28 77 931
410 436 934
215 330 226
205 305 638
104 415 4
143 387 737
140 418 652
330 474 26
392 395 428
52 186 153
467 479 360
194 356 702
293 477 867
134 356 872
219 378 407
30 167 246
138 256 357
23 433 753
61 237 757
138 313 456
7 450 496
149 303 351
392 412 541
84 96 133
110 446 124
338 357 636
371 484 933
108 351 236
95 274 184
261 263 700
174 430 588
5 62 346
7 45 118
64 294 258
102 225 437
43 444 273
270 407 829
46 398 344
289 364 339
399 458 808
185 489 155
209 443 564
72 218 478
249 388 810
76 311 231
89 439 526
218 355 984
368 489 325
246 497 580
401 408 674
248 477 864
185 439 502
219 300 114
266 307 35
395 459 285
254 257 155
406 416 914
45 465 535
46 195 803
402 457 293
362 410 381
130 178 498
65 246 813
311 476 36
243 293 5
256 380 135
127 254 45
3 168 535
99 316 577
185 242 750
112 270 608
6 409 421
20 129 793
246 324 870
12 204 811
277 457 39
264 463 350
37 291 729
38 90 771
116 170 910
66 302 739
252 305 462
239 471 197
356 433 591
419 485 378
287 337 571
278 336 242
8 310 127
239 408 107
207 216 94
104 408 337
206 429 711
65 235 446
233 324 763
201 448 829
162 183 473
113 410 257
142 461 682
18 390 571
151 256 399
47 222 345
136 197 353
81 182 535
385 398 884
35 48 344
64 214 459
106 443 624
183 253 7
116 384 71
17 101 688
379 425 427
177 329 453
58 405 742
247 387 852
381 458 707
71 294 952
139 205 4
298 399 565
198 227 100
157 483 559
78 417 488
137 195 771
24 206 316
254 420 177
10 167 79
284 311 960
45 81 609
382 425 453
96 343 780
214 421 940
112 116 110
155 399 346
76 285 199
12 287 926
177 398 745
16 449 292
203 284 939
81 294 518
152 476 719
21 207 518
234 422 84
85 227 277
95 362 358
42 116 682
169 393 134
242 494 665
290 378 757
189 411 110
316 424 225
500 1000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
274 275 1000
275 276 1000
276 277 1000
277 278 1000
278 279 1000
279 280 1000
280 281 1000
281 282 1000
282 283 1000
283 284 1000
284 285 1000
285 286 1000
286 287 1000
287 288 1000
288 289 1000
289 290 1000
290 291 1000
291 292 1000
292 293 1000
293 294 1000
294 295 1000
295 296 1000
296 297 1000
297 298 1000
298 299 1000
299 300 1000
300 301 1000
301 302 1000
302 303 1000
303 304 1000
304 305 1000
305 306 1000
306 307 1000
307 308 1000
308 309 1000
309 310 1000
310 311 1000
311 312 1000
312 313 1000
313 314 1000
314 315 1000
315 316 1000
316 317 1000
317 318 1000
318 319 1000
319 320 1000
320 321 1000
321 322 1000
322 323 1000
323 324 1000
324 325 1000
325 326 1000
326 327 1000
327 328 1000
328 329 1000
329 330 1000
330 331 1000
331 332 1000
332 333 1000
333 334 1000
334 335 1000
335 336 1000
336 337 1000
337 338 1000
338 339 1000
339 340 1000
340 341 1000
341 342 1000
342 343 1000
343 344 1000
344 345 1000
345 346 1000
346 347 1000
347 348 1000
348 349 1000
349 350 1000
350 351 1000
351 352 1000
352 353 1000
353 354 1000
354 355 1000
355 356 1000
356 357 1000
357 358 1000
358 359 1000
359 360 1000
360 361 1000
361 362 1000
362 363 1000
363 364 1000
364 365 1000
365 366 1000
366 367 1000
367 368 1000
368 369 1000
369 370 1000
370 371 1000
371 372 1000
372 373 1000
373 374 1000
374 375 1000
375 376 1000
376 377 1000
377 378 1000
378 379 1000
379 380 1000
380 381 1000
381 382 1000
382 383 1000
383 384 1000
384 385 1000
385 386 1000
386 387 1000
387 388 1000
388 389 1000
389 390 1000
390 391 1000
391 392 1000
392 393 1000
393 394 1000
394 395 1000
395 396 1000
396 397 1000
397 398 1000
398 399 1000
399 400 1000
400 401 1000
401 402 1000
402 403 1000
403 404 1000
404 405 1000
405 406 1000
406 407 1000
407 408 1000
408 409 1000
409 410 1000
410 411 1000
411 412 1000
412 413 1000
413 414 1000
414 415 1000
415 416 1000
416 417 1000
417 418 1000
418 419 1000
419 420 1000
420 421 1000
421 422 1000
422 423 1000
423 424 1000
424 425 1000
425 426 1000
426 427 1000
427 428 1000
428 429 1000
429 430 1000
430 431 1000
431 432 1000
432 433 1000
433 434 1000
434 435 1000
435 436 1000
436 437 1000
437 438 1000
438 439 1000
439 440 1000
440 441 1000
441 442 1000
442 443 1000
443 444 1000
444 445 1000
445 446 1000
446 447 1000
447 448 1000
448 449 1000
449 450 1000
450 451 1000
451 452 1000
452 453 1000
453 454 1000
454 455 1000
455 456 1000
456 457 1000
457 458 1000
458 459 1000
459 460 1000
460 461 1000
461 462 1000
462 463 1000
463 464 1000
464 465 1000
465 466 1000
466 467 1000
467 468 1000
468 469 1000
469 470 1000
470 471 1000
471 472 1000
472 473 1000
473 474 1000
474 475 1000
475 476 1000
476 477 1000
477 478 1000
478 479 1000
479 480 1000
480 481 1000
481 482 1000
482 483 1000
483 484 1000
484 485 1000
485 486 1000
486 487 1000
487 488 1000
488 489 1000
489 490 1000
490 491 1000
491 492 1000
492 493 1000
493 494 1000
494 495 1000
495 496 1000
496 497 1000
497 498 1000
498 499 1000
251 485 741
52 400 571
327 348 390
67 386 117
209 266 372
260 368 400
239 384 742
284 357 583
72 329 565
92 263 516
100 301 83
118 377 554
261 434 908
277 417 427
55 246 366
273 458 703
163 239 993
307 483 980
65 443 856
300 387 499
15 468 679
244 493 59
12 41 716
105 260 124
431 469 309
237 362 21
134 303 575
210 241 924
278 440 146
31 121 667
415 439 135
333 368 898
75 161 645
41 227 380
71 320 152
230 381 121
4 437 741
60 452 973
1 328 642
56 391 622
53 140 569
445 453 151
334 490 915
152 446 903
355 409 520
314 405 158
141 426 916
23 275 845
122 364 719
176 487 657
68 318 497
274 303 170
241 286 128
60 397 681
18 93 544
125 337 556
256 322 334
26 309 3
11 435 550
336 494 746
112 478 247
26 135 610
346 357 104
26 80 250
270 360 8
330 411 681
234 290 383
134 356 475
69 334 107
95 431 49
56 130 895
259 438 636
135 413 300
342 395 796
259 492 212
382 458 359
119 255 943
22 133 967
225 230 290
188 468 8
325 478 816
219 257 182
0 182 278
322 468 279
9 331 326
166 190 684
93 368 350
186 362 234
333 336 591
56 382 36
93 101 775
141 407 697
195 452 125
119 162 313
91 420 360
58 379 454
182 304 946
80 202 491
82 315 88
43 429 596
17 174 347
98 351 512
441 464 988
0 243 900
67 157 637
91 336 573
140 286 354
43 79 84
303 422 729
236 271 594
18 313 957
138 391 253
236 465 964
84 363 834
97 405 242
30 47 277
494 499 196
129 319 976
237 295 545
97 404 105
205 473 118
126 233 340
66 450 204
365 388 930
223 325 914
118 347 727
28 425 685
347 470 125
175 213 189
46 179 492
286 316 665
299 479 325
26 349 661
84 380 948
167 291 272
179 356 27
205 418 772
23 431 504
36 469 931
214 232 820
6 167 444
93 353 446
103 444 210
225 462 99
174 267 211
310 448 295
231 258 832
55 403 290
98 309 214
53 445 417
41 338 826
39 372 308
316 321 694
315 389 557
333 413 923
32 178 6
379 491 600
183 289 477
232 350 595
27 108 469
131 366 787
165 237 381
24 184 140
132 482 563
190 217 781
260 482 701
228 282 524
8 393 721
44 169 473
163 262 734
13 33 743
107 472 75
287 475 462
223 352 254
262 355 446
178 301 318
21 333 505
122 386 642
153 472 388
306 416 779
93 210 848
8 355 924
204 264 196
24 94 560
222 336 81
5 418 459
151 213 368
50 419 582
327 414 603
46 221 308
54 350 398
278 430 427
185 266 738
30 475 484
203 246 716
87 340 910
89 215 61
135 285 684
73 96 75
151 332 511
384 435 534
345 377 908
112 148 323
241 292 222
48 405 308
154 178 898
52 126 433
26 462 694
431 475 14
123 313 56
30 239 757
142 464 989
42 480 140
57 492 79
212 443 211
262 461 411
243 416 885
103 462 179
250 454 580
177 486 352
379 464 632
37 135 739
48 164 490
83 178 663
216 417 945
24 483 927
288 458 357
76 142 584
294 314 285
112 271 738
225 279 557
90 315 232
51 122 166
373 422 187
96 117 560
17 295 247
19 408 889
160 331 178
335 472 746
102 132 183
294 469 290
103 276 33
250 382 214
366 484 86
15 299 475
351 397 289
251 474 832
255 421 981
308 351 157
342 352 579
329 415 389
0 40 90
424 458 605
109 446 874
174 361 800
141 420 316
120 266 719
162 332 886
58 322 893
234 376 506
125 229 692
226 255 320
330 385 353
216 382 372
98 174 223
121 303 721
207 265 212
190 240 698
214 340 269
3 236 393
44 336 857
79 273 528
48 262 720
135 477 693
47 472 655
144 308 774
359 459 773
399 455 852
365 459 21
189 196 233
142 188 949
35 441 443
185 462 96
83 451 167
280 452 461
212 360 334
20 476 189
8 358 100
86 429 480
28 162 599
238 459 837
255 494 58
409 473 590
245 474 95
137 494 101
31 287 778
336 408 616
43 92 71
328 375 283
169 208 555
190 468 582
110 479 744
234 396 803
193 488 807
397 484 840
84 307 124
321 397 148
263 427 180
171 288 762
258 466 741
67 226 394
27 224 7
19 102 399
299 440 947
4 484 870
232 311 397
282 344 290
198 298 980
51 402 933
26 167 604
278 374 553
40 136 917
19 485 259
160 348 415
291 426 755
433 464 755
185 215 582
164 427 837
91 187 304
66 287 155
268 399 252
61 114 710
38 77 973
143 434 502
19 395 492
382 463 616
36 312 153
167 268 596
43 51 392
80 442 18
93 253 223
216 423 57
220 475 805
171 417 751
319 361 307
149 328 734
64 301 915
73 401 79
88 381 889
247 250 320
149 395 32
370 425 852
339 493 138
21 388 989
1 128 267
447 455 492
60 282 872
345 388 901
362 492 77
9 51 263
31 185 3
317 421 543
161 442 531
187 422 544
282 340 487
8 248 919
215 410 215
289 303 178
361 464 372
210 262 306
3 304 872
380 446 235
125 427 797
139 297 875
181 468 108
223 317 240
321 489 938
122 440 410
261 306 154
189 458 808
237 431 966
196 200 998
97 438 853
85 184 623
162 444 464
281 348 305
371 498 239
174 353 632
297 349 880
68 454 863
83 238 974
80 439 271
299 382 956
175 468 21
65 435 968
197 418 793
46 218 515
31 177 574
171 234 681
121 220 454
268 445 160
35 172 793
430 449 541
196 223 357
319 498 952
77 177 605
159 246 349
158 243 736
67 150 914
206 354 29
359 415 785
297 312 464
467 487 333
247 362 571
278 390 615
197 455 674
65 257 813
37 204 582
30 209 785
20 205 693
243 355 733
311 493 367
386 459 643
208 385 587
367 442 818
327 444 823
54 309 992
8 391 620
63 101 191
75 424 412
28 465 592
227 434 740
246 253 173
3 47 1000
154 452 719
283 349 728
242 369 610
330 372 412
256 437 663
301 362 911
197 410 732
325 479 664
371 430 278
350 468 476
70 145 776
91 435 506
118 316 211
49 147 872
149 469 435
178 338 487
313 455 111
40 64 211
288 465 239
84 340 307
5 467 296
95 127 481
32 47 943
26 172 88
57 408 199
243 366 434
181 284 864
112 196 889
84 254 24
452 455 59
321 432 669
140 315 497
330 488 735
0 244 782
117 483 803
235 262 789
30 35 182
0 446 584
116 175 587
79 349 711
355 485 338
165 367 266
106 454 750
225 369 847
123 289 152
210 461 413
14 455 15
35 44 447
258 422 515
98 410 431
221 394 763
203 327 349
43 330 610
23 41 531
82 120 310
110 400 523
294 409 726
15 198 356
121 477 83
25 497 378
367 485 996
155 291 664
168 215 727
259 348 725
132 411 542
1 451 496
78 237 937
500 1000
0 1 1000
1 2 1000
2 3 1000
3 4 1000
4 5 1000
5 6 1000
6 7 1000
7 8 1000
8 9 1000
9 10 1000
10 11 1000
11 12 1000
12 13 1000
13 14 1000
14 15 1000
15 16 1000
16 17 1000
17 18 1000
18 19 1000
19 20 1000
20 21 1000
21 22 1000
22 23 1000
23 24 1000
24 25 1000
25 26 1000
26 27 1000
27 28 1000
28 29 1000
29 30 1000
30 31 1000
31 32 1000
32 33 1000
33 34 1000
34 35 1000
35 36 1000
36 37 1000
37 38 1000
38 39 1000
39 40 1000
40 41 1000
41 42 1000
42 43 1000
43 44 1000
44 45 1000
45 46 1000
46 47 1000
47 48 1000
48 49 1000
49 50 1000
50 51 1000
51 52 1000
52 53 1000
53 54 1000
54 55 1000
55 56 1000
56 57 1000
57 58 1000
58 59 1000
59 60 1000
60 61 1000
61 62 1000
62 63 1000
63 64 1000
64 65 1000
65 66 1000
66 67 1000
67 68 1000
68 69 1000
69 70 1000
70 71 1000
71 72 1000
72 73 1000
73 74 1000
74 75 1000
75 76 1000
76 77 1000
77 78 1000
78 79 1000
79 80 1000
80 81 1000
81 82 1000
82 83 1000
83 84 1000
84 85 1000
85 86 1000
86 87 1000
87 88 1000
88 89 1000
89 90 1000
90 91 1000
91 92 1000
92 93 1000
93 94 1000
94 95 1000
95 96 1000
96 97 1000
97 98 1000
98 99 1000
99 100 1000
100 101 1000
101 102 1000
102 103 1000
103 104 1000
104 105 1000
105 106 1000
106 107 1000
107 108 1000
108 109 1000
109 110 1000
110 111 1000
111 112 1000
112 113 1000
113 114 1000
114 115 1000
115 116 1000
116 117 1000
117 118 1000
118 119 1000
119 120 1000
120 121 1000
121 122 1000
122 123 1000
123 124 1000
124 125 1000
125 126 1000
126 127 1000
127 128 1000
128 129 1000
129 130 1000
130 131 1000
131 132 1000
132 133 1000
133 134 1000
134 135 1000
135 136 1000
136 137 1000
137 138 1000
138 139 1000
139 140 1000
140 141 1000
141 142 1000
142 143 1000
143 144 1000
144 145 1000
145 146 1000
146 147 1000
147 148 1000
148 149 1000
149 150 1000
150 151 1000
151 152 1000
152 153 1000
153 154 1000
154 155 1000
155 156 1000
156 157 1000
157 158 1000
158 159 1000
159 160 1000
160 161 1000
161 162 1000
162 163 1000
163 164 1000
164 165 1000
165 166 1000
166 167 1000
167 168 1000
168 169 1000
169 170 1000
170 171 1000
171 172 1000
172 173 1000
173 174 1000
174 175 1000
175 176 1000
176 177 1000
177 178 1000
178 179 1000
179 180 1000
180 181 1000
181 182 1000
182 183 1000
183 184 1000
184 185 1000
185 186 1000
186 187 1000
187 188 1000
188 189 1000
189 190 1000
190 191 1000
191 192 1000
192 193 1000
193 194 1000
194 195 1000
195 196 1000
196 197 1000
197 198 1000
198 199 1000
199 200 1000
200 201 1000
201 202 1000
202 203 1000
203 204 1000
204 205 1000
205 206 1000
206 207 1000
207 208 1000
208 209 1000
209 210 1000
210 211 1000
211 212 1000
212 213 1000
213 214 1000
214 215 1000
215 216 1000
216 217 1000
217 218 1000
218 219 1000
219 220 1000
220 221 1000
221 222 1000
222 223 1000
223 224 1000
224 225 1000
225 226 1000
226 227 1000
227 228 1000
228 229 1000
229 230 1000
230 231 1000
231 232 1000
232 233 1000
233 234 1000
234 235 1000
235 236 1000
236 237 1000
237 238 1000
238 239 1000
239 240 1000
240 241 1000
241 242 1000
242 243 1000
243 244 1000
244 245 1000
245 246 1000
246 247 1000
247 248 1000
248 249 1000
249 250 1000
250 251 1000
251 252 1000
252 253 1000
253 254 1000
254 255 1000
255 256 1000
256 257 1000
257 258 1000
258 259 1000
259 260 1000
260 261 1000
261 262 1000
262 263 1000
263 264 1000
264 265 1000
265 266 1000
266 267 1000
267 268 1000
268 269 1000
269 270 1000
270 271 1000
271 272 1000
272 273 1000
273 274 1000
